+ docker build -t practica/data-science:local ./data-science
#8 50.52 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 50.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 11.9 MB/s eta 0:00:00
#8 50.61 Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
#8 50.69 Downloading debugpy-1.8.21-py2.py3-none-any.whl (5.4 MB)
#8 50.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 44.1 MB/s eta 0:00:00
#8 50.89 Downloading ipython-9.17.1-py3-none-any.whl (639 kB)
#8 50.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 639.0/639.0 kB 39.6 MB/s eta 0:00:00
#8 50.99 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 51.08 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 51.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 kB 47.5 MB/s eta 0:00:00
#8 51.17 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#8 51.27 Downloading nest_asyncio2-1.7.2-py3-none-any.whl (7.8 kB)
#8 51.35 Downloading psutil-7.2.2-cp36-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (156 kB)
#8 51.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 157.0/157.0 kB 20.0 MB/s eta 0:00:00
#8 51.44 Downloading python_json_logger-4.2.0-py3-none-any.whl (14 kB)
#8 51.53 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (775 kB)
#8 51.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 775.6/775.6 kB 56.0 MB/s eta 0:00:00
#8 51.63 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 51.72 Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
#8 51.80 Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (373 kB)
#8 51.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 373.8/373.8 kB 35.1 MB/s eta 0:00:00
#8 51.89 Downloading argon2_cffi_bindings-26.1.0-cp310-abi3-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (27 kB)
#8 51.97 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#8 52.06 Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#8 52.14 Downloading cffi-2.1.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (218 kB)
#8 52.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 218.7/218.7 kB 22.9 MB/s eta 0:00:00
#8 52.23 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 52.32 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#8 52.40 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#8 52.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 42.9 MB/s eta 0:00:00
#8 52.60 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 52.68 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 52.76 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#8 52.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 265.8 MB/s eta 0:00:00
#8 52.84 Downloading prompt_toolkit-3.0.53-py3-none-any.whl (392 kB)
#8 52.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 392.3/392.3 kB 39.2 MB/s eta 0:00:00
#8 52.94 Downloading rfc3987_syntax-1.1.0-py3-none-any.whl (8.0 kB)
#8 53.02 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#8 53.12 Downloading webcolors-25.10.0-py3-none-any.whl (14 kB)
#8 53.21 Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
#8 53.29 Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
#8 53.38 Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
#8 53.46 Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
#8 53.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 15.9 MB/s eta 0:00:00
#8 53.55 Downloading asttokens-3.0.2-py3-none-any.whl (28 kB)
#8 53.63 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#8 53.72 Downloading lark-1.3.1-py3-none-any.whl (113 kB)
#8 53.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.2/113.2 kB 26.4 MB/s eta 0:00:00
#8 53.81 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#8 53.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.0/107.0 kB 15.7 MB/s eta 0:00:00
#8 53.89 Downloading wcwidth-0.8.3-py3-none-any.whl (331 kB)
#8 53.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 331.7/331.7 kB 53.5 MB/s eta 0:00:00
#8 53.98 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#8 54.07 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 54.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 5.5 MB/s eta 0:00:00
#8 55.18 Installing collected packages: pytz, pure-eval, ptyprocess, namex, mpmath, libclang, flatbuffers, wrapt, websocket-client, webencodings, webcolors, wcwidth, urllib3, uri-template, tzdata, typing_extensions, traitlets, tornado, threadpoolctl, termcolor, tensorboard-data-server, sympy, soupsieve, six, send2trash, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pyparsing, pygments, pycparser, psutil, protobuf, prometheus-client, platformdirs, pillow, pexpect, parso, pandocfilters, overrides, opt_einsum, numpy, nest-asyncio2, mistune, mdurl, markupsafe, markdown, lark, kiwisolver, jupyterlab-pygments, jsonpointer, json5, idna, h11, gast, fqdn, fonttools, fastjsonschema, executing, defusedxml, debugpy, cycler, comm, cloudpickle, charset_normalizer, certifi, babel, attrs, async-lru, asttokens, absl-py, werkzeug, tinycss2, terminado, stack_data, scipy, rfc3987-syntax, rfc3339-validator, requests, referencing, python-dateutil, prompt_toolkit, optree, ml_dtypes, matplotlib-inline, markdown-it-py, jupyter-core, joblib, jinja2, jedi, ipython-pygments-lexers, httpcore, h5py, grpcio, google_pasta, contourpy, cffi, bleach, beautifulsoup4, astunparse, anyio, tensorboard, scikit-learn, rich, pandas, matplotlib, jupyter-server-terminals, jupyter-client, jsonschema-specifications, ipython, httpx, arrow, argon2-cffi-bindings, keras, jsonschema, isoduration, ipykernel, argon2-cffi, tensorflow, nbformat, nbclient, jupyter-events, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab, notebook
#8 81.92 Successfully installed absl-py-2.5.0 anyio-4.15.1 argon2-cffi-25.1.0 argon2-cffi-bindings-26.1.0 arrow-1.4.0 asttokens-3.0.2 astunparse-1.6.3 async-lru-2.3.0 attrs-26.1.0 babel-2.18.0 beautifulsoup4-4.15.0 bleach-6.4.0 certifi-2026.7.22 cffi-2.1.1 charset_normalizer-3.5.1 cloudpickle-3.1.2 comm-0.2.3 contourpy-1.3.3 cycler-0.12.1 debugpy-1.8.21 defusedxml-0.7.1 executing-2.2.1 fastjsonschema-2.22.2 flatbuffers-25.12.19 fonttools-4.64.0 fqdn-1.5.1 gast-0.7.0 google_pasta-0.2.0 grpcio-1.83.1 h11-0.16.0 h5py-3.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.19 ipykernel-7.3.0 ipython-9.17.1 ipython-pygments-lexers-1.1.1 isoduration-20.11.0 jedi-0.20.0 jinja2-3.1.6 joblib-1.6.0 json5-0.15.0 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-client-8.10.0 jupyter-core-5.9.1 jupyter-events-0.12.1 jupyter-lsp-2.3.1 jupyter-server-2.21.0 jupyter-server-terminals-0.5.4 jupyterlab-4.4.10 jupyterlab-pygments-0.3.0 jupyterlab-server-2.28.0 keras-3.15.1 kiwisolver-1.5.1 lark-1.3.1 libclang-18.1.1 markdown-3.10.3 markdown-it-py-4.2.0 markupsafe-3.0.3 matplotlib-3.10.7 matplotlib-inline-0.2.2 mdurl-0.1.2 mistune-3.3.4 ml_dtypes-0.6.0 mpmath-1.3.0 namex-0.1.0 nbclient-0.11.0 nbconvert-7.16.6 nbformat-5.11.1 nest-asyncio2-1.7.2 notebook-7.4.7 notebook-shim-0.2.4 numpy-2.2.6 opt_einsum-3.4.0 optree-0.20.0 overrides-7.7.0 pandas-2.3.3 pandocfilters-1.5.1 parso-0.8.7 pexpect-4.9.0 pillow-12.3.0 platformdirs-4.11.8 prometheus-client-0.26.0 prompt_toolkit-3.0.53 protobuf-7.36.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pycparser-3.0 pygments-2.21.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-json-logger-4.2.0 pytz-2026.3.post1 pyyaml-6.0.3 pyzmq-27.2.0 referencing-0.37.0 requests-2.34.2 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rfc3987-syntax-1.1.0 rich-15.0.0 rpds-py-2026.6.3 scikit-learn-1.7.2 scipy-1.17.1 send2trash-2.1.0 six-1.17.0 soupsieve-2.9.2 stack_data-0.6.3 sympy-1.14.0 tensorboard-2.20.0 tensorboard-data-server-0.7.2 tensorflow-2.20.0 termcolor-3.3.0 terminado-0.18.1 threadpoolctl-3.6.0 tinycss2-1.5.1 tornado-6.5.8 traitlets-5.16.1 typing_extensions-4.16.0 tzdata-2026.3 uri-template-1.3.0 urllib3-2.7.0 wcwidth-0.8.3 webcolors-25.10.0 webencodings-0.6.1 websocket-client-1.9.2 werkzeug-3.1.8 wrapt-2.4.0
#8 81.92 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 82.45 
#8 82.45 [notice] A new release of pip is available: 24.0 -> 26.2.1
#8 82.45 [notice] To update, run: pip install --upgrade pip
#8 DONE 85.0s

#9 [5/5] COPY notebooks/ /notebooks/
#9 DONE 0.4s

#10 exporting to image
#10 exporting layers
#10 exporting layers 42.8s done
#10 exporting manifest sha256:256e96dfa8ab5037497f6a48c3c8fdefd698ab51a60a78e39eced7b274a6ad77
#10 exporting manifest sha256:256e96dfa8ab5037497f6a48c3c8fdefd698ab51a60a78e39eced7b274a6ad77 done
#10 exporting config sha256:fa6613c363e93709b80cd6d4f8aae13615925a8ac2824b9f4bb57e72a8f7be69 done
#10 exporting attestation manifest sha256:e639f53b13fc9b601eee8fb7aaa209ddce6f9d882ff37d06419a730f987ad244 done
#10 exporting manifest list sha256:7862e085788ecb0959f41cfc2168f2dcc3096929ba1ac0b4654db01c0b7c0f77 done
#10 naming to docker.io/practica/data-science:local done
#10 unpacking to docker.io/practica/data-science:local
#10 unpacking to docker.io/practica/data-science:local 14.6s done
#10 DONE 57.5s
+ docker run -d --name jupyter-ia -p 192.168.100.3:8888:8888 --mount type=bind,source=/home/vagrant/practica-docker-ia/data-science/notebooks,target=/notebooks practica/data-science:local
1e80353e15ea729625a3dc15d8402ef8bc0b4d787fe3b27f731540d1b9cd3f84
+ docker exec jupyter-ia jupyter nbconvert --to notebook --execute --ExecutePreprocessor.timeout=600 --output 01-iris-docker-ia-ejecutado.ipynb /notebooks/01-iris-docker-ia.ipynb
[NbConvertApp] Converting notebook /notebooks/01-iris-docker-ia.ipynb to notebook
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
[NbConvertApp] Writing 38861 bytes to /notebooks/01-iris-docker-ia-ejecutado.ipynb
+ docker exec jupyter-ia cat /notebooks/resultados/metricas.json
{
  "muestras_entrenamiento": 120,
  "muestras_prueba": 30,
  "exactitud_sklearn": 0.9333333333333333,
  "exactitud_tensorflow": 0.9666666666666667,
  "tensorflow": "2.20.0",
  "scikit_learn": "1.7.2",
  "dispositivo": "CPU"
}+ docker build -t practica/ml-jupyter:arm64 ./ml-jupyter-compatible
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 222B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/practica/data-science:local
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 8.93kB done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/practica/data-science:local@sha256:7862e085788ecb0959f41cfc2168f2dcc3096929ba1ac0b4654db01c0b7c0f77
#5 resolve docker.io/practica/data-science:local@sha256:7862e085788ecb0959f41cfc2168f2dcc3096929ba1ac0b4654db01c0b7c0f77 done
#5 DONE 0.0s

#6 [2/3] COPY notebooks/ /notebooks/
#6 DONE 0.0s

#7 [3/3] WORKDIR /notebooks
#7 DONE 0.0s

#8 exporting to image
#8 exporting layers 0.1s done
#8 exporting manifest sha256:15548e6852f023e156f5b69c424e1a41a4bcf8bf85833871708c78ae9a5d5d68 done
#8 exporting config sha256:c45837e4f6874c572f5a2865e7f71437f9df2642e009fefa40427157bba972bc done
#8 exporting attestation manifest sha256:c7e662f74794ff53958ebb969a6bfdd4996c107a9e6a09eac946cdbf4d23f5a9 done
#8 exporting manifest list sha256:17e4682a6e5c83d80607a37ac73d099838cd9d4e756d8abb9689d2572f13ce57 done
#8 naming to docker.io/practica/ml-jupyter:arm64 done
#8 unpacking to docker.io/practica/ml-jupyter:arm64
#8 unpacking to docker.io/practica/ml-jupyter:arm64 0.0s done
#8 DONE 0.1s
+ docker run -d --name ml-jupyter -p 192.168.100.3:8890:8888 --mount type=bind,source=/home/vagrant/practica-docker-ia/ml-jupyter-compatible/notebooks,target=/notebooks practica/ml-jupyter:arm64
f7585ab1ba34e3a0a17ea1fe8cc0be6afb88f76fb9a4f29a05fd7bebc8165420
+ for notebook in 1.scikit-learnSample 2.TensorFlowSample 3.ScipySample
+ docker exec ml-jupyter jupyter nbconvert --to notebook --execute --ExecutePreprocessor.timeout=600 --output 1.scikit-learnSample-ejecutado.ipynb /notebooks/1.scikit-learnSample.ipynb
[NbConvertApp] Converting notebook /notebooks/1.scikit-learnSample.ipynb to notebook
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
[NbConvertApp] Writing 57813 bytes to /notebooks/1.scikit-learnSample-ejecutado.ipynb
+ for notebook in 1.scikit-learnSample 2.TensorFlowSample 3.ScipySample
+ docker exec ml-jupyter jupyter nbconvert --to notebook --execute --ExecutePreprocessor.timeout=600 --output 2.TensorFlowSample-ejecutado.ipynb /notebooks/2.TensorFlowSample.ipynb
[NbConvertApp] Converting notebook /notebooks/2.TensorFlowSample.ipynb to notebook
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
[NbConvertApp] Writing 10241 bytes to /notebooks/2.TensorFlowSample-ejecutado.ipynb
+ for notebook in 1.scikit-learnSample 2.TensorFlowSample 3.ScipySample
+ docker exec ml-jupyter jupyter nbconvert --to notebook --execute --ExecutePreprocessor.timeout=600 --output 3.ScipySample-ejecutado.ipynb /notebooks/3.ScipySample.ipynb
[NbConvertApp] Converting notebook /notebooks/3.ScipySample.ipynb to notebook
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
[NbConvertApp] Writing 96327 bytes to /notebooks/3.ScipySample-ejecutado.ipynb
+ docker build -t practica/flask:v1 -f flask/Dockerfile .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 288B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim-bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 155B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.11-slim-bookworm@sha256:528257d48c1da0dcecc2e725d1ae34498d60c965f1241e39cd6a85a8859bdf84
#4 resolve docker.io/library/python:3.11-slim-bookworm@sha256:528257d48c1da0dcecc2e725d1ae34498d60c965f1241e39cd6a85a8859bdf84 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 2.66kB done
#5 DONE 0.0s

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#7 [3/5] RUN pip install --no-cache-dir Flask==3.1.2
#7 1.365 Collecting Flask==3.1.2
#7 1.764   Downloading flask-3.1.2-py3-none-any.whl.metadata (3.2 kB)
#7 1.869 Collecting blinker>=1.9.0 (from Flask==3.1.2)
#7 2.234   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#7 2.348 Collecting click>=8.1.3 (from Flask==3.1.2)
#7 2.429   Downloading click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
#7 2.525 Collecting itsdangerous>=2.2.0 (from Flask==3.1.2)
#7 2.601   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#7 2.714 Collecting jinja2>=3.1.2 (from Flask==3.1.2)
#7 2.789   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#7 3.053 Collecting markupsafe>=2.1.1 (from Flask==3.1.2)
#7 3.130   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.7 kB)
#7 3.241 Collecting werkzeug>=3.1.0 (from Flask==3.1.2)
#7 3.312   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#7 3.388 Downloading flask-3.1.2-py3-none-any.whl (103 kB)
#7 3.492    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.3/103.3 kB 1.0 MB/s eta 0:00:00
#7 3.560 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#7 3.633 Downloading click-8.5.0-py3-none-any.whl (125 kB)
#7 3.682    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 125.3/125.3 kB 2.4 MB/s eta 0:00:00
#7 3.750 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#7 3.822 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#7 3.840    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 7.9 MB/s eta 0:00:00
#7 3.908 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (24 kB)
#7 3.979 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#7 4.013    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 226.5/226.5 kB 6.9 MB/s eta 0:00:00
#7 4.052 Installing collected packages: markupsafe, itsdangerous, click, blinker, werkzeug, jinja2, Flask
#7 4.247 Successfully installed Flask-3.1.2 blinker-1.9.0 click-8.5.0 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 werkzeug-3.1.8
#7 4.248 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 4.678 
#7 4.678 [notice] A new release of pip is available: 24.0 -> 26.2.1
#7 4.678 [notice] To update, run: pip install --upgrade pip
#7 DONE 4.9s

#8 [4/5] COPY referencias/docker-flask-example/app/app.py /app/app.py
#8 DONE 0.1s

#9 [5/5] COPY referencias/docker-flask-example/app/data.py /app/data.py
#9 DONE 0.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 0.4s done
#10 exporting manifest sha256:7b545332376e06f30453e8fbfba5f1a5a3ef222ab59f57c20cdcf72f94ed535b
#10 exporting manifest sha256:7b545332376e06f30453e8fbfba5f1a5a3ef222ab59f57c20cdcf72f94ed535b done
#10 exporting config sha256:bd39c1e00bd5e00435b43d38ca7c3e92f856e89de7cf19dc3dff1bcc9577b4d9 done
#10 exporting attestation manifest sha256:38bf1a9ce1647ae996bff97b3d4d132778bbaa168855aed1a06122e13fdbbea9 done
#10 exporting manifest list sha256:4197d5caf78cfba2f092779f5f334c3de0d06c351f1b3c5b6e06eed3218d2970 done
#10 naming to docker.io/practica/flask:v1 done
#10 unpacking to docker.io/practica/flask:v1 0.1s done
#10 DONE 0.6s
+ docker run -d --name flask-practica -p 192.168.100.3:5000:5000 practica/flask:v1
1ee74f334e5fb2ca01126e70f84c37f18edf755702eee53cb6a35c54bf95552f
+ sleep 3
+ curl --fail http://192.168.100.3:5000
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1646  100  1646    0     0   378k      0 --:--:-- --:--:-- --:--:--  535k
{"my_articles": [{"id": 1, "title": "Article One", "body": "Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.", "author": "Mondragon", "create_date": "18-9-2020"}, {"id": 2, "title": "Article Two", "body": "Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.", "author": "Martinez", "create_date": "18-9-2020"}, {"id": 3, "title": "Article Three", "body": "Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.", "author": "Perez", "create_date": "18-9-2020"}]}+ docker logs flask-practica
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.17.0.8:5000
[33mPress CTRL+C to quit[0m
192.168.100.3 - - [09/Sep/2026 05:55:25] "GET / HTTP/1.1" 200 -
+ docker ps
CONTAINER ID   IMAGE                         COMMAND                  CREATED          STATUS          PORTS                          NAMES
1ee74f334e5f   practica/flask:v1             "python app.py"          3 seconds ago    Up 3 seconds    192.168.100.3:5000->5000/tcp   flask-practica
f7585ab1ba34   practica/ml-jupyter:arm64     "jupyter notebook --…"   20 seconds ago   Up 20 seconds   192.168.100.3:8890->8888/tcp   ml-jupyter
1e80353e15ea   practica/data-science:local   "jupyter notebook --…"   31 seconds ago   Up 29 seconds   192.168.100.3:8888->8888/tcp   jupyter-ia
42e141ab715f   practica/ubuntuweb:base       "apache2ctl -D FOREG…"   3 minutes ago    Up 3 minutes    192.168.100.3:9920->80/tcp     webvolumen
127cddc7bf4d   practica/testdir:v1           "apache2ctl -D FOREG…"   3 minutes ago    Up 3 minutes    192.168.100.3:9910->80/tcp     webcontainer
dd9bbdb304a1   practica/sitio-docker:v1      "apache2ctl -D FOREG…"   3 minutes ago    Up 3 minutes    192.168.100.3:9001->80/tcp     webpersonal
351fde8e1d00   practica/ubuntuweb:base       "apache2ctl -D FOREG…"   3 minutes ago    Up 3 minutes    192.168.100.3:9000->80/tcp     webprueba
